2024-06-14 12:31:50.353  INFO 16264 --- [restartedMain] c.c.cartoonbbs.CartoonbbsApplication     : Starting CartoonbbsApplication using Java 1.8.0_401 on Kurisu with PID 16264 (C:\Users\Kurisu\IdeaProjects\cartoonbbs\target\classes started by Kurisu in C:\Users\Kurisu\IdeaProjects\cartoonbbs)
2024-06-14 12:31:50.360  INFO 16264 --- [restartedMain] c.c.cartoonbbs.CartoonbbsApplication     : No active profile set, falling back to default profiles: default
2024-06-14 12:31:50.405  INFO 16264 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-14 12:31:50.406  INFO 16264 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-14 12:31:50.986  INFO 16264 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-14 12:31:51.055  INFO 16264 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 5 JPA repository interfaces.
2024-06-14 12:31:52.165  INFO 16264 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8140 (http)
2024-06-14 12:31:52.175  INFO 16264 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-14 12:31:52.175  INFO 16264 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2024-06-14 12:31:52.221  INFO 16264 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-14 12:31:52.222  INFO 16264 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1814 ms
2024-06-14 12:31:52.425  INFO 16264 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-14 12:31:52.472  INFO 16264 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.25.Final
2024-06-14 12:31:52.579  INFO 16264 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-06-14 12:31:52.664  INFO 16264 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-14 12:31:53.411  INFO 16264 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-14 12:31:53.436  INFO 16264 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2024-06-14 12:31:54.135  INFO 16264 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-06-14 12:31:54.143  INFO 16264 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-14 12:31:54.165  INFO 16264 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-14 12:31:55.144  WARN 16264 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-14 12:31:55.352  INFO 16264 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2024-06-14 12:31:55.498  INFO 16264 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-14 12:31:55.939  INFO 16264 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8140 (http) with context path ''
2024-06-14 12:31:55.947  INFO 16264 --- [restartedMain] c.c.cartoonbbs.CartoonbbsApplication     : Started CartoonbbsApplication in 5.948 seconds (JVM running for 6.463)
2024-06-14 12:32:23.778  INFO 16264 --- [http-nio-8140-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-14 12:32:23.779  INFO 16264 --- [http-nio-8140-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-14 12:32:23.780  INFO 16264 --- [http-nio-8140-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-14 12:32:30.160  INFO 16264 --- [http-nio-8140-exec-9] c.c.cartoonbbs.aspect.LogAspect          : request:RequestLog{url='/', ip='0:0:0:0:0:0:0:1', classMethod='com.cartoonbbs.cartoonbbs.web.IndexController.index', ars=[Page request [number: 0, size 8, sort: updateTime: DESC], {}, org.apache.catalina.session.StandardSessionFacade@2434cbe7]}
2024-06-14 12:32:30.221  WARN 16264 --- [http-nio-8140-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.cartoons.size]; use collection function syntax instead [size(t.cartoons)].
2024-06-14 12:32:30.234  WARN 16264 --- [http-nio-8140-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.cartoons.size]; use collection function syntax instead [size(t.cartoons)].
2024-06-14 12:32:30.244  INFO 16264 --- [http-nio-8140-exec-9] c.c.cartoonbbs.aspect.LogAspect          : result:index
2024-06-14 12:34:55.511  INFO 2160 --- [restartedMain] c.c.cartoonbbs.CartoonbbsApplication     : Starting CartoonbbsApplication using Java 1.8.0_401 on Kurisu with PID 2160 (C:\Users\Kurisu\Desktop\cartoonbbs\target\classes started by Kurisu in C:\Users\Kurisu\Desktop\cartoonbbs)
2024-06-14 12:34:55.514  INFO 2160 --- [restartedMain] c.c.cartoonbbs.CartoonbbsApplication     : No active profile set, falling back to default profiles: default
2024-06-14 12:34:55.552  INFO 2160 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-14 12:34:55.553  INFO 2160 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-14 12:34:56.089  INFO 2160 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-14 12:34:56.159  INFO 2160 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 5 JPA repository interfaces.
2024-06-14 12:34:57.315  INFO 2160 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8140 (http)
2024-06-14 12:34:57.324  INFO 2160 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-14 12:34:57.325  INFO 2160 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2024-06-14 12:34:57.367  INFO 2160 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-14 12:34:57.367  INFO 2160 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1813 ms
2024-06-14 12:34:57.555  INFO 2160 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-14 12:34:57.603  INFO 2160 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.25.Final
2024-06-14 12:34:57.718  INFO 2160 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-06-14 12:34:57.802  INFO 2160 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-14 12:34:58.525  INFO 2160 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-14 12:34:58.553  INFO 2160 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2024-06-14 12:34:59.248  INFO 2160 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-06-14 12:34:59.256  INFO 2160 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-14 12:34:59.277  INFO 2160 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-14 12:35:00.379  WARN 2160 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-14 12:35:00.592  INFO 2160 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2024-06-14 12:35:00.743  INFO 2160 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-06-14 12:35:01.211  INFO 2160 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8140 (http) with context path ''
2024-06-14 12:35:01.220  INFO 2160 --- [restartedMain] c.c.cartoonbbs.CartoonbbsApplication     : Started CartoonbbsApplication in 6.047 seconds (JVM running for 6.409)
2024-06-14 12:35:07.008  INFO 2160 --- [http-nio-8140-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-14 12:35:07.009  INFO 2160 --- [http-nio-8140-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-14 12:35:07.010  INFO 2160 --- [http-nio-8140-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-14 12:35:07.049  INFO 2160 --- [http-nio-8140-exec-1] c.c.cartoonbbs.aspect.LogAspect          : request:RequestLog{url='/', ip='0:0:0:0:0:0:0:1', classMethod='com.cartoonbbs.cartoonbbs.web.IndexController.index', ars=[Page request [number: 0, size 8, sort: updateTime: DESC], {}, org.apache.catalina.session.StandardSessionFacade@69d3827f]}
2024-06-14 12:35:07.158  WARN 2160 --- [http-nio-8140-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.cartoons.size]; use collection function syntax instead [size(t.cartoons)].
2024-06-14 12:35:07.171  WARN 2160 --- [http-nio-8140-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.cartoons.size]; use collection function syntax instead [size(t.cartoons)].
2024-06-14 12:35:07.178  INFO 2160 --- [http-nio-8140-exec-1] c.c.cartoonbbs.aspect.LogAspect          : result:index
2024-06-14 12:35:07.437 ERROR 2160 --- [http-nio-8140-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8140-exec-1] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
	at org.springframework.validation.DataBinder.convertIfNecessary(DataBinder.java:696) ~[spring-context-5.3.2.jar:5.3.2]
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:125) ~[spring-web-5.3.2.jar:5.3.2]
	... 51 common frames omitted

2024-06-14 12:36:53.730  INFO 2160 --- [http-nio-8140-exec-8] c.c.cartoonbbs.aspect.LogAspect          : request:RequestLog{url='/types/123', ip='0:0:0:0:0:0:0:1', classMethod='com.cartoonbbs.cartoonbbs.web.TypeShowController.types', ars=[Page request [number: 0, size 8, sort: updateTime: DESC], 123, {}]}
2024-06-14 12:36:53.737  WARN 2160 --- [http-nio-8140-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "xxx"]
2024-06-14 12:36:53.742  INFO 2160 --- [http-nio-8140-exec-8] c.c.cartoonbbs.aspect.LogAspect          : result:types
2024-06-14 12:36:54.774  INFO 2160 --- [http-nio-8140-exec-5] c.c.cartoonbbs.aspect.LogAspect          : request:RequestLog{url='/tags/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.cartoonbbs.cartoonbbs.web.TagShowController.tags', ars=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2024-06-14 12:36:54.794  INFO 2160 --- [http-nio-8140-exec-5] c.c.cartoonbbs.aspect.LogAspect          : result:tags
2024-06-14 12:36:54.846  INFO 2160 --- [http-nio-8140-exec-7] c.c.cartoonbbs.aspect.LogAspect          : request:RequestLog{url='/tags/123', ip='0:0:0:0:0:0:0:1', classMethod='com.cartoonbbs.cartoonbbs.web.TagShowController.tags', ars=[Page request [number: 0, size 8, sort: updateTime: DESC], 123, {}]}
2024-06-14 12:36:54.854  INFO 2160 --- [http-nio-8140-exec-7] c.c.cartoonbbs.aspect.LogAspect          : result:tags
2024-06-14 12:36:54.853 ERROR 2160 --- [http-nio-8140-exec-8] c.c.c.hander.ControllerExceptionHandler  : Requst URL : http://localhost:8140/tags/xxx£¬Exception : {}

org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "xxx"
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:133) ~[spring-web-5.3.2.jar:5.3.2]
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:121) ~[spring-web-5.3.2.jar:5.3.2]
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:170) ~[spring-web-5.3.2.jar:5.3.2]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137) ~[spring-web-5.3.2.jar:5.3.2]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.3.2.jar:5.3.2]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894) ~[spring-webmvc-5.3.2.jar:5.3.2]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.2.jar:5.3.2]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.2.jar:5.3.2]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061) ~[spring-webmvc-5.3.2.jar:5.3.2]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961) ~[spring-webmvc-5.3.2.jar:5.3.2]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.3.2.jar:5.3.2]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) [spring-webmvc-5.3.2.jar:5.3.2]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626) [tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.3.2.jar:5.3.2]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.3.2.jar:5.3.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.2.jar:5.3.2]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.3.2.jar:5.3.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.2.jar:5.3.2]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:94) [spring-web-5.3.2.jar:5.3.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.2.jar:5.3.2]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.3.2.jar:5.3.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.2.jar:5.3.2]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_401]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_401]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_401]
Caused by: java.lang.NumberFormatException: For input string: "xxx"
	at java.lang.NumberFormatException.forInputString(Unknown Source) ~[na:1.8.0_401]
	at java.lang.Long.parseLong(Unknown Source) ~[na:1.8.0_401]
	at java.lang.Long.valueOf(Unknown Source) ~[na:1.8.0_401]
	at org.springframework.util.NumberUtils.parseNumber(NumberUtils.java:214) ~[spring-core-5.3.2.jar:5.3.2]
	at org.springframework.beans.propertyeditors.CustomNumberEditor.setAsText(CustomNumberEditor.java:115) ~[spring-beans-5.3.2.jar:5.3.2]
	at org.springframework.beans.TypeConverterDelegate.doConvertTextValue(TypeConverterDelegate.java:429) ~[spring-beans-5.3.2.jar:5.3.2]
	at org.springframework.beans.TypeConverterDelegate.doConvertValue(TypeConverterDelegate.java:402) ~[spring-beans-5.3.2.jar:5.3.2]
	at org.springframework.beans.TypeConverterDelegate.convertIfNecessary(TypeConverterDelegate.java:155) ~[spring-beans-5.3.2.jar:5.3.2]
	at org.springframework.beans.TypeConverterSupport.convertIfNecessary(TypeConverterSupport.java:73) ~[spring-beans-5.3.2.jar:5.3.2]
	at org.springframework.beans.TypeConverterSupport.convertIfNecessary(TypeConverterSupport.java:53) ~[spring-beans-5.3.2.jar:5.3.2]
	at org.springframework.validation.DataBinder.convertIfNecessary(DataBinder.java:696) ~[spring-context-5.3.2.jar:5.3.2]
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:125) ~[spring-web-5.3.2.jar:5.3.2]
	... 51 common frames omitted

2024-06-14 12:36:54.863  WARN 2160 --- [http-nio-8140-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "xxx"]
2024-06-14 12:36:55.851  INFO 2160 --- [http-nio-8140-exec-2] c.c.cartoonbbs.aspect.LogAspect          : request:RequestLog{url='/', ip='0:0:0:0:0:0:0:1', classMethod='com.cartoonbbs.cartoonbbs.web.IndexController.index', ars=[Page request [number: 0, size 8, sort: updateTime: DESC], {}, org.apache.catalina.session.StandardSessionFacade@69d3827f]}
2024-06-14 12:36:55.866  INFO 2160 --- [http-nio-8140-exec-2] c.c.cartoonbbs.aspect.LogAspect          : result:index
2024-06-14 12:36:56.489  INFO 2160 --- [http-nio-8140-exec-4] c.c.cartoonbbs.aspect.LogAspect          : request:RequestLog{url='/archives', ip='0:0:0:0:0:0:0:1', classMethod='com.cartoonbbs.cartoonbbs.web.ArchiveShowController.archives', ars=[{}]}
2024-06-14 12:36:56.513  INFO 2160 --- [http-nio-8140-exec-4] c.c.cartoonbbs.aspect.LogAspect          : result:archives
2024-06-14 12:36:57.098  INFO 2160 --- [http-nio-8140-exec-4] c.c.cartoonbbs.aspect.LogAspect          : request:RequestLog{url='/about', ip='0:0:0:0:0:0:0:1', classMethod='com.cartoonbbs.cartoonbbs.web.AboutShowController.about', ars=[]}
2024-06-14 12:36:57.100  INFO 2160 --- [http-nio-8140-exec-4] c.c.cartoonbbs.aspect.LogAspect          : result:about
2024-06-14 12:36:58.075  INFO 2160 --- [http-nio-8140-exec-10] c.c.cartoonbbs.aspect.LogAspect          : request:RequestLog{url='/', ip='0:0:0:0:0:0:0:1', classMethod='com.cartoonbbs.cartoonbbs.web.IndexController.index', ars=[Page request [number: 0, size 8, sort: updateTime: DESC], {}, org.apache.catalina.session.StandardSessionFacade@69d3827f]}
2024-06-14 12:36:58.096  INFO 2160 --- [http-nio-8140-exec-10] c.c.cartoonbbs.aspect.LogAspect          : result:index
2024-06-14 12:37:00.971  INFO 2160 --- [http-nio-8140-exec-8] c.c.cartoonbbs.aspect.LogAspect          : request:RequestLog{url='/details/174', ip='0:0:0:0:0:0:0:1', classMethod='com.cartoonbbs.cartoonbbs.web.IndexController.details', ars=[174, {}]}
2024-06-14 12:37:00.982  INFO 2160 --- [http-nio-8140-exec-8] c.c.cartoonbbs.aspect.LogAspect          : result:details
2024-06-14 12:37:01.034  INFO 2160 --- [http-nio-8140-exec-3] c.c.cartoonbbs.aspect.LogAspect          : request:RequestLog{url='/details/123', ip='0:0:0:0:0:0:0:1', classMethod='com.cartoonbbs.cartoonbbs.web.IndexController.details', ars=[123, {}]}
2024-06-14 12:37:01.039 ERROR 2160 --- [http-nio-8140-exec-3] c.c.c.hander.ControllerExceptionHandler  : Requst URL : http://localhost:8140/details/123£¬Exception : {}

java.util.NoSuchElementException: No value present
	at java.util.Optional.get(Unknown Source) ~[na:1.8.0_401]
	at com.cartoonbbs.cartoonbbs.servive.ControllerImpl.getAndConvert(ControllerImpl.java:39) ~[classes/:na]
	at com.cartoonbbs.cartoonbbs.servive.ControllerImpl$$FastClassBySpringCGLIB$$74a14215.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.2.jar:5.3.2]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771) ~[spring-aop-5.3.2.jar:5.3.2]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.2.jar:5.3.2]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) ~[spring-aop-5.3.2.jar:5.3.2]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-5.3.2.jar:5.3.2]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388) ~[spring-tx-5.3.2.jar:5.3.2]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-5.3.2.jar:5.3.2]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.2.jar:5.3.2]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) ~[spring-aop-5.3.2.jar:5.3.2]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691) ~[spring-aop-5.3.2.jar:5.3.2]
